path,size_bytes,sha256
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldInteractionRuntimeService.cs,4675,e7f198f6617a513aae7d3d4488923306694a91e3352d8ee16fa0c43c0269327e
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldLifecycleCapture.cs,907,690e4c1de4124dc97eed201050d03df65e3d872cdfd642e086071a696291bc55
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldLifecycleEvent.cs,836,7972b0964fe35f329a2c77a8f02fbd83fb598771cdd1062cbe845b8f555ca5d7
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldLifecycleRuntimeService.cs,1021,a7cd4b5c45ca04c48e5411d037e3b94d268022adbfd0c60678380ba7d8ec7e3b
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldLifecycleTrace.cs,10595,bcdf898168bff1f957adcb0f698cf69b18fc8dee04172f8d62a7de2ddaa2af9a
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldNpcCombatMovementRuntimeService.cs,13581,6efabe0aaf5854a01164aa0526425496f6723c542c0c7a6b8eb152c0be2c5eed
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldObjectMaterializationRuntimeService.cs,4749,500c68c9cbdc0d21e4d4527e41934d3549c77d262d2a7f08b99f159a95b79e8a
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldPacketSequencingRuntimeService.cs,1019,5b3f7337c8c19ccf44a65f94d14d2383766757b4b0146e07bc45e69eca4ed439
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldPlayerDeathRespawnRuntimeService.cs,2875,1f397140c00b796ba021745744dbb11cf95f4a265b8d0470fa808950d7331ecc
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldPublishFanoutRuntimeService.cs,1421,23e6736b0e38c220f32ef4dc3f0ae69bc3fcbd3fec8dca5e106835b643dd0934
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldRuntimeSystems.cs,43221,c790e805f5ee203da7e3e04c4690385465b82873d288582b763f6c605190bdaa
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldSpatialCharacterIndex.cs,1878,3fc0f955ce9432cb26263148eda08adac787070caed6393029dd2adf65173035
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldStatUpdateRuntimeService.cs,1471,e6705aec20ccdb2c087f43d83020b81b3cd31b55ff82307ed2720c4b549abd7b
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldStaticDynelDefinition.cs,926,fc5f4e8fbb9ccd4d1562ac7a22788f327ce5cec1100a3772843ac146793de457
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldStaticDynelRuntimeService.cs,1502,92d47aac6908f885dbd4b7e4c9ec78c13f5947229bde03efa7b6287d83f1c325
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldTimedLifecycleRuntimeService.cs,2677,c1f19b42d693fda6e457d3ec7351525c4cb94503154bc5ca77c50bb65d660717
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldTransferRuntimeService.cs,3393,009baee5e65676025a40338d009c879c3d3d9031bc6ca3b75979da045cf65c59
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldVendorRuntimeService.cs,3313,32f47533ac58bf8611555c2935df349af847e6983b231f79e193d0ce4fdc73a2
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldVisibilityFanoutRuntimeService.cs,3000,50d553fcdaaf9450b4a3a318f52dc7ff475e3f5fb6231775dc9030918de459ec
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldVisibilityInterestPolicy.cs,3452,a1b639b6e99bde466188b6aed6222fc67c8fe657dfaa0cb6abe4dc26ecffaf9c
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldVisibilityInterestRuntimeService.cs,5466,8a0077fd35d84f61bdef4e79ec97dd183f65acd4dc646cfb41f12c67eb1b8573
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldVisibilityInterestState.cs,23430,a9d0756fc09dcafc382388bd2eca6ff73b6f40d33fe2bc1e2d85ad20ba640aa1
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldVisibilityPacketRuntimeService.cs,19064,8c26258f2cdc89b36786db0a90b27f51c1428810768096756b6f901d3945aca9
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PlayfieldWallCollisionRuntimeService.cs,6089,8d1de311943148b92953bd9d2fc1d0acc458ba3689aedeb591a897c231cfb29c
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/Playfields.cs,3695,caf5c8a88c64c3cf6f2a9aaf649cc7e64e858109960d9c89b646fa54f0b74f19
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/PrivateCityReadyInitCoordinator.cs,11415,89b260def5a66f9adccb182ddc891a8a6c6a8ad4bf7fa815d4ac8bb56a753b7e
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/SegmentTriangleHit.cs,433,544662caf1f1d81939d3616ae6032f725f04b0caaad7e721386177f7e6652d9a
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/SubwayVisibilityDiagnosticConfiguration.cs,1190,0c283ea3fefa16e357be413ebaaac45bd427c5b874c09ca4e7e2c9879fc2bfe8
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/SubwayVisibilityDiagnosticEnemy.cs,2663,8786aa123d85f6cfeb17085f6cb159d34c2d772fa4d57f190e26427d3b0cd80d
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/SubwayVisibilityDiagnosticManifestEntry.cs,475,67333c11e4a1c7b27214a47cb66d2246768916970dbf09031a920c821d038afe
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/SubwayVisibilityDiagnosticPacketContext.cs,681,fea59def18eba0cf419ecd08eb4528f66b3a9bbe8d7f10c78b9120844b04242e
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/SubwayVisibilityDiagnosticPacketKind.cs,156,fc5bcafcee22ee8473ea68c8f85ce89812f1c86b30add612003987a6e03597ae
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/SubwayVisibilityDiagnosticPacketRecord.cs,789,1739bdd1761df047f6e3ceb5301f29eb44f8eecca5aa872fdb5e82af3a2ecc1b
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/SubwayVisibilityDiagnosticSelection.cs,12131,e83b29a2660a48054d84cacf2484c678da1a401294fd45d05522ebc1dd8c28eb
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/SubwayVisibilityDiagnosticSnapshot.cs,23609,2a82648268f91c3444a11be313bdf66fb5c1ce94e3951dd33c31e9a5fb7153e9
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/SubwayVisibilityPacketMeasurement.cs,223,edd7a15c10b6df52c7d2d97d689beb9dcd8990e3719f9eb8cbc5450c188b5c60
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/SubwayVisibilitySnapshotDiagnostics.cs,7204,d81abe8d7660558a4d73139d688305a860dfc6312f4337ebe132c61865d85f4c
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/SubwayVisibilitySpatialInterestMetrics.cs,4094,ee1bfd9e1b6dfd64cb285762c459d9e820a52001b611cc0451c20ee1af825ad6
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/UniformSpatialIndex.cs,8631,a104dd8618d9f9b40c966b40ddd6fd67afc9985f28a9e2438bc785fe95c88138
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/VisibilityPosition.cs,307,18ca3078f866c69ebb581c8ca2b2cc99fecea817b8f5e361772eb2f079c8c3aa
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/WallCollision.cs,3001,b3f8d05599a4fb1390c89afdbc3223dbbabddd28b0bbe63a4f92d20f5900233e
tools-temp/ze-full-decompile/ZoneEngine.Core.Playfields/WallCollisionResult.cs,624,d93c1a612054973765d955a518fa92779aba1f53b45a899b500beaafb935ff6c
tools-temp/ze-full-decompile/ZoneEngine.Core.Subway.Quests/KarrecCompletionResult.cs,979,56b8671b650e28b0b00ab3fd918275b444989e1e4fec600b0897acfdc85dbb14
tools-temp/ze-full-decompile/ZoneEngine.Core.Subway.Quests/KarrecTradeEligibility.cs,193,a723de9d19a93d814d3c0858d32bd4d8f7c7fb76eeec0a651e5e0309082411e5
tools-temp/ze-full-decompile/ZoneEngine.Core.Subway.Quests/TotwGatewayInteractionHandler.cs,6260,896ca4dbc1d37a3f39eef8eabdbf2b3a158a4046db2a377dc12ff9723c8cc056
tools-temp/ze-full-decompile/ZoneEngine.Core.Subway.Quests/WindcallerKarrecInteractionRules.cs,2626,2b342415492d391dec6e960d466f7337eee19655180ceadb4e5e9fe430a0af90
tools-temp/ze-full-decompile/ZoneEngine.Core.Subway.Quests/WindcallerKarrecNpcActiveNanoDefinition.cs,674,4e4b23e507028037f72e966552941a2c53bc1f071c1870a195d25630e9df9047
tools-temp/ze-full-decompile/ZoneEngine.Core.Subway.Quests/WindcallerKarrecNpcContent.cs,9959,e1cf1c3e19d698f6aabcd9be47fde2e4e95ab0e57bee58c0098d28a8c4a9ce7f
tools-temp/ze-full-decompile/ZoneEngine.Core.Subway.Quests/WindcallerKarrecNpcDefinition.cs,5525,1caeff3774c38b2693c79a4f80a8afc7a4c4384e23d9f173b6e47b2a87eea681
tools-temp/ze-full-decompile/ZoneEngine.Core.Subway.Quests/WindcallerKarrecNpcMeshDefinition.cs,506,73c0f6b2d59d7bd7de6e367c94ca630d7c41bde8f1dc7a573fe8091092751347
tools-temp/ze-full-decompile/ZoneEngine.Core.Subway.Quests/WindcallerKarrecNpcPatrolSegment.cs,842,31cc19fe687ae9200464f54807d1905e8f64303709e009f1be835eea41840446
tools-temp/ze-full-decompile/ZoneEngine.Core.Subway.Quests/WindcallerKarrecNpcRuntimeDefinition.cs,762,244e8c8acde7cd9fdf031e02425404a46a34cb810ab344063dc0b3b713fc89c7
tools-temp/ze-full-decompile/ZoneEngine.Core.Subway.Quests/WindcallerKarrecNpcRuntimeRegistry.cs,3370,305467e8b3d24acecf4463efb59f8583a05083d07d1d819fb78edd5dbf0983b9
tools-temp/ze-full-decompile/ZoneEngine.Core.Subway.Quests/WindcallerKarrecNpcRuntimeService.cs,9734,b38674641f6ac5cd9693bbd65d59488202902479427a222b2aee4771e6f39f8c
tools-temp/ze-full-decompile/ZoneEngine.Core.Subway.Quests/WindcallerKarrecNpcTextureDefinition.cs,384,3516bb18520e70bc27a3a135ed38d345236903031bf5556fe8d9cb97a1ec9524
tools-temp/ze-full-decompile/ZoneEngine.Core.Subway.Quests/WindcallerKarrecNpcWaypointDefinition.cs,354,658dca9b4e0014806475a423b27971bc39e0798f63f83fee221ee99a730b9e3b
tools-temp/ze-full-decompile/ZoneEngine.Core.Subway.Quests/WindcallerKarrecPacketSender.cs,18004,4f63a095c5fa86827c5c4e01a4d4f6f21d88c547d8a0cd66c220d6266431ade0
tools-temp/ze-full-decompile/ZoneEngine.Core.Subway.Quests/WindcallerKarrecQuestRuntime.cs,20519,1789e3ed7ad7d1956164af04c9b36913c36e5a61e05a344532ce35813e4ebd07
tools-temp/ze-full-decompile/ZoneEngine.Core.Subway.Quests/WindcallerKarrecTradeAdapter.cs,27316,2f8ac159f4e2e623cca88bdef98c20c266f2e1778604433d41b6bf00f46ecde7
tools-temp/ze-full-decompile/ZoneEngine.Core.Thrak.Quests/ThrakGardenKeyCombineRules.cs,1059,1c355b4e19550b72f50d12a9bd21e78fbdc1be00d3d5e972d3a73c587ef96690
tools-temp/ze-full-decompile/ZoneEngine.Core.Thrak.Quests/ThrakGardenKeyInteractionRules.cs,3710,70d4cbda05abb9f54414460f7dd0206daad2970e67391a9cfa6cc5e19a275315
tools-temp/ze-full-decompile/ZoneEngine.Core.Thrak.Quests/ThrakGardenKeyPacketSender.cs,37361,cda7f663c3144af82b401aac18a5e15826a758a390982ab03754808db34e8aa0
tools-temp/ze-full-decompile/ZoneEngine.Core.Thrak.Quests/ThrakGardenKeyQuestRuntime.cs,36856,bc752541235502f98f1dfaf552a9f4b048bd4231d967825e93160955bc5f88a3
tools-temp/ze-full-decompile/ZoneEngine.Core.Thrak.Quests/ThrakGardenKeySilvertailTransform.cs,6090,91bdaa03ad71e29af50176d17578a252118146bf29f44f10d2cb72bc05ca5899
tools-temp/ze-full-decompile/ZoneEngine.Core.Thrak.Quests/ThrakGardenKeyTradeAdapter.cs,23556,4a27397ef871d680885fa017824f17eac37aed40f0c2ea3d13aa8adb0a8c5021
tools-temp/ze-full-decompile/ZoneEngine.Core.Thrak.Vendors/ThrakGardenVendorInteractionRules.cs,2059,9ad711666488db34d5fa3a67f19a638b925e87afb1fd68bef84c7fac8593d72e
tools-temp/ze-full-decompile/ZoneEngine.Core/ActiveNanoRuntimeService.cs,44924,7baf7330958131cc9d1e7268e1df49abff7951ac99d78e7a5fce39020116da72
tools-temp/ze-full-decompile/ZoneEngine.Core/AlienXpRuntimeService.cs,12921,3093377fef092f163f6c366e02286f7587c5cf05610cb4ea190a71c0afdc870a
tools-temp/ze-full-decompile/ZoneEngine.Core/AttackSkillContribution.cs,247,169104173a6258e646029fd5f2e7920d719ef04609282ecbd4be441c26c6abd1
tools-temp/ze-full-decompile/ZoneEngine.Core/CapturedBureaucratPetProfile.cs,817,ff6f15d7d021ab15e97aafa42b7725b757692428e7337f5ca5deec282d36c5e0
tools-temp/ze-full-decompile/ZoneEngine.Core/CapturedBureaucratShellDisplay.cs,482,48d9eb290ea612afa716e1ac4bf0db9114454a9d134ed1e90a26bda8a82ddf1d
tools-temp/ze-full-decompile/ZoneEngine.Core/ChatCommandText.cs,610,d8bc2b5f6e3f1208067c3b4f83ae1194c074cf7250d6ae59ba775aaf9ecf8ec1
tools-temp/ze-full-decompile/ZoneEngine.Core/CombatCorpseLootClass.cs,107,8d6f89ea8fe99b479936e244fec7551dd27d49ba97407335c201e9592033207c
tools-temp/ze-full-decompile/ZoneEngine.Core/CombatCorpseRules.cs,5590,efcb2382280f7e1851ce57563f15391b959b84e0219399dad04b7ca2a29dc626
tools-temp/ze-full-decompile/ZoneEngine.Core/CombatCorpseVisuals.cs,1493,85930079099c8229c961f0d2cfaf87f0f2a9d09c1ae7d3acc5a3e9fd38e7d980
tools-temp/ze-full-decompile/ZoneEngine.Core/CombatDamageRules.cs,1944,f69d4afc16059e3451c6393200898868f9da353a22b99c5750c692972d12c2aa
tools-temp/ze-full-decompile/ZoneEngine.Core/CombatLootItemTemplate.cs,315,b6b9fdcafe6ae39bf35c6564973cc8e4b82de877930e464e95e43071c457ee4b
tools-temp/ze-full-decompile/ZoneEngine.Core/CombatLootTableEntry.cs,1137,860a9d549b074ffde9dcf1f436f94da735621ef7d07582ff19aac0d214d33a09
tools-temp/ze-full-decompile/ZoneEngine.Core/CombatMobLootCatalog.cs,3398,972ed3bbd3b50a1b8fa0a4bbce05cdd1e0e7d8283d5cb8afdd36fd72ac0202cb
tools-temp/ze-full-decompile/ZoneEngine.Core/CombatTestLootCatalog.cs,1092,90989e72aab951391076bb6fb5c832aba9f28081557d61372d4a52d7a76149ac
tools-temp/ze-full-decompile/ZoneEngine.Core/CombatTestMobArchetype.cs,12380,c0939e20313ccdab8485a1c6be7cbabe59aac440dfdfca7450c700383fc68cc0
tools-temp/ze-full-decompile/ZoneEngine.Core/CombatXpRuntimeService.cs,45427,021ebe47ccf8002aa131f887ebec2d3885a5755da32969ff5af6d28b6721a8db
tools-temp/ze-full-decompile/ZoneEngine.Core/CorpseLootInventoryTransferResult.cs,651,ec146a0ff2a9cf3c06de96afd4225d012db70b8e7f99ba47a5ef75c519171245
tools-temp/ze-full-decompile/ZoneEngine.Core/CorpseLootInventoryTransferStatus.cs,135,face0cd6582fe374a16fdc1c7c12d5e1b34b0ac28965afc2fc5f6a2bbe13ed66
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageAttackCategory.cs,216,79791199a8119fd3902d4cc88684f1cf7ea3da980512174cdc3e211e436d1281
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageCalculationContext.cs,628,a9add99dfad820474c3e159fccb940ab44b8279971993d10767f7190e8ca8091
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageCalculationMode.cs,84,c21c8fe8b57fea448d9df2a714a17ffa030e02031bf94071e41be64a07f9f4a6
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageCalculationPolicy.cs,2819,d2abcf8a86d6c60ba646778ac7262c8f57388ade0e60a53790f941d0bae6ae74
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageCalculationRequest.cs,1125,da53ef1169df0f3d5f6a501cf53b95520e62a31ee44c288bf05eb5525c80d137
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageCalculationResult.cs,2391,13f7d24493fa00b45fa2de79843f8556baf85e01db964f054ac9891ede1aff68
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageCalculationStageResult.cs,612,f184bc3f1319e3866bdd8ff5be7e0ef48dddbac728f9b80f30da7f074f294b93
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageCalculationStageStatus.cs,131,2abad330caef3e2155c849f0939572caea4ae04f4dce48f4b2d2abe37df35f58
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageCalculationStrategyKind.cs,168,5bd72dbe04a7fe5e7ac74f220d78a3c3072042176c7e18ad94a4d974c8217929
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageCalculationTrace.cs,683,fa6d0bd80e6e868999ac7729e637104e2646deae3c47e923081deed1476b637d
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageCalculator.cs,18501,8973b80dbe375d61c218ec77bf7997cdc2ad478ad0439180e088055615bfee98
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageDefinition.cs,982,282bd4f56865a89be75d066610b9c85fb5576b6532fad46177783cd1d34b4202
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageEvidenceClassification.cs,230,0d52d16092e077b1193489318e2fd5a56f63ea08b322d2eaf909fc5b6a569f55
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageHitOutcome.cs,110,e28b680a19343c7ac1dbb563f9e0d7b4af2bf4fa4497d91c8680119cc0c523bd
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageMitigationSet.cs,468,9b703b6b2c5f10e3eee4a15c2fb48b9b2879e81c1da41e1a6cc5799472ee5b3e
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageModifierSet.cs,351,d4bd4583b61805f355de7627350c63ae4f144ee7f575c11fca1fbd8da23e5419
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageSourceCategory.cs,143,e0fd84f5e3c1346d2388107b665021878d38b59b3cbd4a667347642e2ac69247
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageSourceSnapshot.cs,595,ac1fc5a2cf04d5b3242a53cb0924e6d15459f5862c06a5c637d2885733a9804a
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageTargetCategory.cs,104,f2947b2a6dc047e646d3bc6c200a0b2c7a697659ab613e3eb9d9e9c06bfaa8aa
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageTargetSnapshot.cs,411,4afc01e830c130f666cf87ce9066520c973f3a85660f4a095b6b2b439a3ffd8b
tools-temp/ze-full-decompile/ZoneEngine.Core/DamageType.cs,173,0690a4f3fefa5ecf80eb9e3f9c0b44c3b6761ef5dc15d1cac868514caf11b31f
tools-temp/ze-full-decompile/ZoneEngine.Core/EnemyBehaviorContract.cs,2716,61c83086ac4c1b1ecfb8b8ccdd1170805976c7fde8ade5d8f12693e99b90e7a6
tools-temp/ze-full-decompile/ZoneEngine.Core/EnemyBehaviorSignal.cs,359,6e13117b89d17a13bfcd709bf4669f72e31f45061426a67eaa2870d805e5813c
tools-temp/ze-full-decompile/ZoneEngine.Core/EnemyBehaviorState.cs,138,2b035d91cd6c9ebc2562dbb5bd3989005095b713534d5032a95b252a2dfd868d
tools-temp/ze-full-decompile/ZoneEngine.Core/EnemyBehaviorTransition.cs,300,c9b33bb203465b9ff2bac90b87b607dbde035d424124abd4fa3a31cf885512a1
tools-temp/ze-full-decompile/ZoneEngine.Core/FlintKneecappingTipWire.cs,10060,427ac7af793c4a999a89ec5ffddb3d44517790653a3144d31841e44e745b255c
tools-temp/ze-full-decompile/ZoneEngine.Core/GridZoneInDiagnostics.cs,29863,0da1f6790d651e092ef2326b50524264076827513ee2b6fb4465bf84bff456a4
tools-temp/ze-full-decompile/ZoneEngine.Core/IDamageAttackStrategy.cs,206,f497cc8bc9dd823e0f4d9485fdaf45e6632a25744a73846378b2650c9c907d7d
tools-temp/ze-full-decompile/ZoneEngine.Core/IDamageCalculationStage.cs,101,f90e1816f64ad36159efc20781a3db230395e645660e47bec0f0fd0385714091
tools-temp/ze-full-decompile/ZoneEngine.Core/IDamageRandomSource.cs,183,7ea260dba906d03e4bd866d0db7d8faa504374db95351a9d5c57ce816b70f928
tools-temp/ze-full-decompile/ZoneEngine.Core/InventoryContainerRuntimeService.cs,119572,a9b981a45cd61c738e0ea8b476961d5d3e9589a924a6f81c23f9641110c7895a
tools-temp/ze-full-decompile/ZoneEngine.Core/InventoryItemAddResult.cs,1229,dd4325dae1c846e345b9a7c847933d69ee4ae54908708310e9b798a5be12b106
tools-temp/ze-full-decompile/ZoneEngine.Core/InventoryItemAddStatus.cs,106,574df739868b8333b6b1066c2a180d1e9f0bd5f94e461a37ead3a9d85d4290d4
tools-temp/ze-full-decompile/ZoneEngine.Core/MongoSlamRuntimeService.cs,7703,01d03531af3807b791fbb44b6b4ab71ae575c73d45d5ca55d6d7f8f70feba7bf
tools-temp/ze-full-decompile/ZoneEngine.Core/NanoDamageDefinition.cs,141,8930c93aa1efef8b1b32a7eaa51dedf2e55a0b650d6464a7509a5587b0d1434e
tools-temp/ze-full-decompile/ZoneEngine.Core/NanoEventRuntimeService.cs,2918,9dd8905b9a78491147fd39ca576dbaca8504c0b11ac96d9a4bc9d50f5ad0ce59
tools-temp/ze-full-decompile/ZoneEngine.Core/NpcAiProfile.cs,96,c88a7f4c52b70861ed5be60bae51c2f8bc934647969aa52c2b47b55a82b36c8d
tools-temp/ze-full-decompile/ZoneEngine.Core/NpcAiProfiles.cs,333,27a55805fa5be00d0d051815c6f622200abf1a87be54ecc5dfdab686d3b649e0
tools-temp/ze-full-decompile/ZoneEngine.Core/PacketSequencingCoordinator.cs,3989,76c9376aa9775247b8cfa3f6577dfb902539f6af2e449548d5e309ac3b540670
tools-temp/ze-full-decompile/ZoneEngine.Core/PetAttackPetCombatCatalog.cs,1272,81a506db70f37042245e3631a324095d464322c8cb539dd072cf428fe71620c2
tools-temp/ze-full-decompile/ZoneEngine.Core/PetBureaucratCompanionAppearance.cs,3296,8b895d981f565245bef2a1b2cd9ef1b42bd352df7610bdc7fa1ce6680a5673b3
tools-temp/ze-full-decompile/ZoneEngine.Core/PetBureaucratGuardianAppearance.cs,3842,a6a59b56533672464aea5bb73b9b5320b9ecdb2bb06f660b2933f446d1e2b59e
tools-temp/ze-full-decompile/ZoneEngine.Core/PetBureaucratGuardianScfuWire.cs,7015,8ecd1dfdd88c89e79f932f346497e6051658d7952f0d89331e704e28ce087b3a
tools-temp/ze-full-decompile/ZoneEngine.Core/PetCombatRules.cs,5608,7484ae3dc29304f58f07a51070494db5a3fefe88947405e599050a63fa43132b
tools-temp/ze-full-decompile/ZoneEngine.Core/PetCommandService.cs,55798,524d7e4d4adce88733502a1cd9a1cb0ff7eab90a4845ed91ebf23352d5c91897
tools-temp/ze-full-decompile/ZoneEngine.Core/PetHealNanoCatalog.cs,5521,2fef37057419d869c29eb30a94b3c62be4687439334f410461c42a039751e4a3
tools-temp/ze-full-decompile/ZoneEngine.Core/PetHealingPetScfuCatalog.cs,7730,c3b819eafcc9f3f67f399270580a816f59a63528101768de7ceff99b55b1fcc4
tools-temp/ze-full-decompile/ZoneEngine.Core/PetMobTemplateResolver.cs,1837,53a366c3532c7ed47fc4e1283bd0136ea531f4a3c39a33b5743022ab5e989363
tools-temp/ze-full-decompile/ZoneEngine.Core/PetRuntimeService.cs,48691,7eaa002d1e4c7b1babd3d47ed428a11bd621e1b097b43fcbbda8d4fbf3c9f0a0
tools-temp/ze-full-decompile/ZoneEngine.Core/PetShellCatalog.cs,4243,357d30aaab06fa19455af2adbc53e51bcc3573f11032ea765bc1ed0197f399b9
tools-temp/ze-full-decompile/ZoneEngine.Core/PetShellDefinition.cs,829,d86fbf78a19beb87334c7f431c34f581219f7eaa8004414d10170db573adcea4
tools-temp/ze-full-decompile/ZoneEngine.Core/PetShellDisplayItemCatalog.cs,1702,084e8e2101d4717804fd5f9bdbdbe2f36f80ef6845bceba2661240ac44160868
tools-temp/ze-full-decompile/ZoneEngine.Core/PetShellItemService.cs,17065,48075148fa4781758bc8ad0ba4f57bec9a04829d6814356731ec6b6c578d2cc3
tools-temp/ze-full-decompile/ZoneEngine.Core/PetShellKind.cs,115,a6fa97aa8574310eb421948b6c0d907c44722c556c45e3e959a86432503d7868
tools-temp/ze-full-decompile/ZoneEngine.Core/PetSlotClassifier.cs,1026,f05942bf61ed87d1c9f72da59b7e82c4bece6097b135127bb5b06a9e197f6478
tools-temp/ze-full-decompile/ZoneEngine.Core/PetSummonCaptureWireReplayer.cs,25974,fe9c220d5153fb9bde0c69c2cb4ea7e3769878267a4cdd36a816cfd777c5fafc
tools-temp/ze-full-decompile/ZoneEngine.Core/PetSummonNanoCatalog.cs,20992,40949ee95f923e9c91dc7f51e6dcd8b0782b73191bcb507ef42cf89010681964
tools-temp/ze-full-decompile/ZoneEngine.Core/PetSummonParams.cs,188,e5b83c0282430b04978a87fbbf24f85bf60e3421cb2eaae0427403ee65eaa467
tools-temp/ze-full-decompile/ZoneEngine.Core/PetSummonScfuExtensions.cs,2758,c0818aea413386fb4a5269d8bb5d34dbdc0ed486d4048e387902dffb1727e37b
tools-temp/ze-full-decompile/ZoneEngine.Core/PetSummonSpellListBuilder.cs,5982,efc5a38a127f162372fc3351c6987b4f92647232c0d224edc93599ad8e210a95
tools-temp/ze-full-decompile/ZoneEngine.Core/PetSummonSpellListService.cs,10883,6beb1906ab7dfaf1d496e137d13c8d4d46f9b944aff38ce65efc1b55140a10fb
